scorer,,,baxter,baxter,baxter,baxter,baxter,baxter
bodyparts,,,toe,toe,ankle,ankle,knee,knee
coords,,,x,y,x,y,x,y
labeled-data,stim_block_002,img08.png,304.9760630395188,504.96276627129555,351.7262007956016,315.7360182109605,624.8063705454185,209.62062616143925
labeled-data,stim_block_002,img11.png,304.9760630395188,496.8000438059478,348.0158724022617,306.8312300669447,623.3222391880826,211.1047575187752
labeled-data,stim_block_002,img30.png,189.95588284598182,412.94662211646596,322.0435736488824,274.18034020555353,613.6753853653988,208.87856048277126
labeled-data,stim_block_002,img41.png,180.30902902329808,401.81563693644625,319.07531093421045,265.2755520615378,613.6753853653988,208.87856048277126
labeled-data,stim_block_004,img11.png,253.0314655327602,516.8358171299832,251.54733417542423,363.22822164571124,477.1353004904903,194.03724690941164
labeled-data,stim_block_004,img35.png,266.3886477487838,519.8040798446551,258.967990962104,362.48615596704326,485.29802295583806,188.84278715873577
labeled-data,stim_block_004,img50.png,241.1584146740725,502.73656923529165,247.09494010341632,346.16071103634766,479.3614975264943,180.680064693388
labeled-data,stim_block_004,img56.png,238.19015195940057,499.7683065206197,246.35287442474834,341.7083169643398,482.32976024116624,185.13245876539588
labeled-data,stim_block_005,img11.png,330.94836179289814,511.64135737930735,351.7262007956016,340.22418560700385,598.8340717920391,210.36269184010723
labeled-data,stim_block_005,img30.png,291.61888082349515,500.51037219928764,351.7262007956016,334.28766017766,597.3499404347032,208.87856048277126
labeled-data,stim_block_005,img48.png,320.5594422915464,510.8992917006394,353.21033215293755,340.22418560700385,600.3182031493751,202.94203505342742
labeled-data,stim_block_005,img60.png,327.9800990782262,516.0937514513153,349.50000375959763,337.2559228923319,599.5761374707072,202.19996937475943
labeled-data,stim_block_006,img03.png,291.61888082349515,504.96276627129555,299.039537610175,309.0574271029486,526.8537009612451,153.2236345826727
labeled-data,stim_block_006,img24.png,278.2616986074715,500.51037219928764,297.555406252839,303.1209016736048,528.337832318581,153.9657002613407
labeled-data,stim_block_006,img36.png,276.0355015714676,504.2207005926275,297.555406252839,307.5732957456127,528.337832318581,159.16016001201655
labeled-data,stim_block_006,img57.png,285.68235539415133,505.7048319499635,293.1030121808311,303.8629673522728,522.4013068892372,151.73950322533673
labeled-data,stim_block_006 2,img09.png,309.4284571115267,545.7763785980345,359.8889232609494,345.4186453576797,675.2668366948411,261.56522366819786
labeled-data,stim_block_006 2,img27.png,304.2339973608508,543.5501815620305,359.8889232609494,346.90277671501565,674.5247710161732,255.62869823885404
labeled-data,stim_block_006 2,img35.png,310.9125884688627,544.2922472406985,359.1468575822814,345.4186453576797,675.2668366948411,259.33902663219396
labeled-data,stim_block_006 2,img45.png,310.9125884688627,546.5184442767024,359.1468575822814,347.64484239368363,675.2668366948411,260.08109231086195
